Start Date,share_count,temperature,feelsLike,wind,weatherCode,month,weekday,hour,is_holiday,is_weekend
2013-12-06 07:00:00,64,2.0,-3.0,18.0,113,12,4,7,0,0
2013-12-06 08:00:00,31,2.0,-3.0,19.0,113,12,4,8,0,0
2013-12-06 09:00:00,14,2.0,-3.0,21.0,113,12,4,9,0,0
2013-12-06 10:00:00,13,3.0,-1.0,20.0,113,12,4,10,0,0
2013-12-06 11:00:00,19,5.0,1.0,20.0,116,12,4,11,0,0
2013-12-06 12:00:00,17,6.0,3.0,19.0,116,12,4,12,0,0
2013-12-06 13:00:00,18,6.0,3.0,18.0,116,12,4,13,0,0
2013-12-06 14:00:00,20,5.0,2.0,16.0,116,12,4,14,0,0
2013-12-06 15:00:00,22,5.0,2.0,14.0,116,12,4,15,0,0
2013-12-06 16:00:00,42,5.0,2.0,12.0,116,12,4,16,0,0
2013-12-06 17:00:00,29,5.0,3.0,11.0,119,12,4,17,0,0
2013-12-06 18:00:00,13,4.0,3.0,9.0,119,12,4,18,0,0
2013-12-06 19:00:00,11,5.0,3.0,10.0,119,12,4,19,0,0
2013-12-06 20:00:00,9,5.0,3.0,11.0,248,12,4,20,0,0
2013-12-06 21:00:00,8,5.0,3.0,12.0,248,12,4,21,0,0
2013-12-06 22:00:00,5,5.0,3.0,12.0,248,12,4,22,0,0
2013-12-06 23:00:00,4,5.0,2.0,12.0,248,12,4,23,0,0
2013-12-07 00:00:00,3,5.0,2.0,12.0,248,12,5,0,0,1
2013-12-07 01:00:00,2,5.0,2.0,13.0,248,12,5,1,0,1
2013-12-07 02:00:00,2,5.0,2.0,13.0,116,12,5,2,0,1
2013-12-07 05:00:00,8,5.0,2.0,13.0,116,12,5,5,0,1
2013-12-07 06:00:00,36,5.0,2.0,13.0,116,12,5,6,0,1
2013-12-07 07:00:00,53,5.0,2.0,13.0,116,12,5,7,0,1
2013-12-07 08:00:00,36,5.0,2.0,13.0,116,12,5,8,0,1
2013-12-07 09:00:00,17,5.0,2.0,13.0,116,12,5,9,0,1
2013-12-07 10:00:00,16,6.0,3.0,14.0,116,12,5,10,0,1
2013-12-07 11:00:00,20,7.0,5.0,15.0,113,12,5,11,0,1
2013-12-07 12:00:00,25,8.0,6.0,15.0,113,12,5,12,0,1
2013-12-07 13:00:00,28,8.0,6.0,15.0,113,12,5,13,0,1
2013-12-07 14:00:00,24,7.0,5.0,15.0,116,12,5,14,0,1
2013-12-07 15:00:00,43,7.0,5.0,14.0,116,12,5,15,0,1
2013-12-07 16:00:00,67,6.0,4.0,14.0,116,12,5,16,0,1
2013-12-07 17:00:00,39,6.0,3.0,13.0,248,12,5,17,0,1
2013-12-07 18:00:00,30,5.0,3.0,12.0,248,12,5,18,0,1
2013-12-07 19:00:00,33,5.0,3.0,13.0,248,12,5,19,0,1
2013-12-07 20:00:00,19,6.0,3.0,14.0,119,12,5,20,0,1
2013-12-07 21:00:00,9,6.0,3.0,15.0,119,12,5,21,0,1
2013-12-07 22:00:00,17,6.0,3.0,15.0,119,12,5,22,0,1
2013-12-07 23:00:00,7,6.0,4.0,15.0,116,12,5,23,0,1
2013-12-08 00:00:00,4,6.0,4.0,14.0,116,12,6,0,0,1
2013-12-08 02:00:00,1,5.0,2.0,16.0,116,12,6,2,0,1
2013-12-08 04:00:00,1,4.0,1.0,16.0,116,12,6,4,0,1
2013-12-08 05:00:00,5,4.0,1.0,15.0,116,12,6,5,0,1
2013-12-08 06:00:00,40,4.0,1.0,15.0,116,12,6,6,0,1
2013-12-08 07:00:00,65,4.0,1.0,16.0,116,12,6,7,0,1
2013-12-08 08:00:00,29,5.0,1.0,17.0,119,12,6,8,0,1
2013-12-08 09:00:00,19,5.0,1.0,18.0,119,12,6,9,0,1
2013-12-08 10:00:00,20,7.0,3.0,19.0,119,12,6,10,0,1
2013-12-08 11:00:00,23,8.0,5.0,20.0,116,12,6,11,0,1
2013-12-08 12:00:00,21,10.0,7.0,22.0,116,12,6,12,0,1
2013-12-08 13:00:00,22,9.0,7.0,21.0,116,12,6,13,0,1
2013-12-08 14:00:00,33,9.0,6.0,20.0,113,12,6,14,0,1
2013-12-08 15:00:00,31,9.0,6.0,20.0,113,12,6,15,0,1
2013-12-08 16:00:00,74,8.0,5.0,18.0,113,12,6,16,0,1
2013-12-08 17:00:00,64,7.0,5.0,17.0,116,12,6,17,0,1
2013-12-08 18:00:00,38,7.0,4.0,16.0,116,12,6,18,0,1
2013-12-08 19:00:00,15,7.0,4.0,17.0,116,12,6,19,0,1
2013-12-08 20:00:00,15,7.0,3.0,18.0,116,12,6,20,0,1
2013-12-08 21:00:00,8,6.0,3.0,19.0,116,12,6,21,0,1
2013-12-08 22:00:00,4,6.0,3.0,19.0,116,12,6,22,0,1
2013-12-08 23:00:00,2,6.0,3.0,19.0,119,12,6,23,0,1
2013-12-09 00:00:00,2,6.0,2.0,19.0,119,12,0,0,0,0
2013-12-09 01:00:00,1,6.0,2.0,19.0,119,12,0,1,0,0
2013-12-09 02:00:00,4,6.0,2.0,18.0,116,12,0,2,0,0
2013-12-09 03:00:00,1,6.0,2.0,18.0,116,12,0,3,0,0
2013-12-09 04:00:00,3,5.0,2.0,17.0,116,12,0,4,0,0
2013-12-09 05:00:00,8,5.0,2.0,15.0,116,12,0,5,0,0
2013-12-09 06:00:00,21,5.0,2.0,14.0,116,12,0,6,0,0
2013-12-09 07:00:00,39,5.0,2.0,14.0,116,12,0,7,0,0
2013-12-09 08:00:00,20,5.0,2.0,14.0,116,12,0,8,0,0
2013-12-09 09:00:00,10,5.0,2.0,14.0,116,12,0,9,0,0
2013-12-09 10:00:00,14,6.0,4.0,13.0,116,12,0,10,0,0
2013-12-09 11:00:00,20,8.0,6.0,12.0,113,12,0,11,0,0
2013-12-09 12:00:00,10,9.0,8.0,12.0,113,12,0,12,0,0
2013-12-09 13:00:00,13,9.0,8.0,11.0,113,12,0,13,0,0
2013-12-09 14:00:00,11,8.0,7.0,11.0,113,12,0,14,0,0
2013-12-09 15:00:00,29,8.0,7.0,10.0,113,12,0,15,0,0
2013-12-09 16:00:00,42,7.0,6.0,10.0,113,12,0,16,0,0
2013-12-09 17:00:00,41,6.0,5.0,10.0,143,12,0,17,0,0
2013-12-09 18:00:00,21,5.0,4.0,10.0,143,12,0,18,0,0
2013-12-09 19:00:00,19,5.0,3.0,11.0,143,12,0,19,0,0
2013-12-09 20:00:00,9,5.0,3.0,12.0,113,12,0,20,0,0
2013-12-09 21:00:00,8,4.0,2.0,12.0,113,12,0,21,0,0
2013-12-09 22:00:00,1,4.0,2.0,12.0,113,12,0,22,0,0
2013-12-09 23:00:00,4,4.0,2.0,12.0,113,12,0,23,0,0
2013-12-10 00:00:00,1,4.0,2.0,13.0,113,12,1,0,0,0
2013-12-10 01:00:00,2,3.0,2.0,13.0,113,12,1,1,0,0
2013-12-10 02:00:00,4,3.0,1.0,13.0,113,12,1,2,0,0
2013-12-10 03:00:00,1,3.0,1.0,13.0,113,12,1,3,0,0
2013-12-10 04:00:00,3,3.0,1.0,11.0,113,12,1,4,0,0
2013-12-10 05:00:00,2,3.0,1.0,10.0,143,12,1,5,0,0
2013-12-10 07:00:00,2,3.0,2.0,9.0,143,12,1,7,0,0
2013-12-10 08:00:00,7,4.0,2.0,9.0,143,12,1,8,0,0
2013-12-10 09:00:00,9,4.0,2.0,10.0,143,12,1,9,0,0
2013-12-10 10:00:00,10,5.0,4.0,10.0,143,12,1,10,0,0
2013-12-10 11:00:00,24,7.0,5.0,10.0,116,12,1,11,0,0
2013-12-10 12:00:00,24,8.0,7.0,10.0,116,12,1,12,0,0
2013-12-10 13:00:00,19,8.0,7.0,10.0,116,12,1,13,0,0
2013-12-10 14:00:00,23,8.0,6.0,10.0,116,12,1,14,0,0
2013-12-10 15:00:00,19,8.0,6.0,10.0,116,12,1,15,0,0
2013-12-10 16:00:00,29,7.0,5.0,10.0,116,12,1,16,0,0
2013-12-10 17:00:00,21,5.0,4.0,9.0,143,12,1,17,0,0
2013-12-10 18:00:00,25,4.0,3.0,9.0,143,12,1,18,0,0
2013-12-10 19:00:00,15,4.0,2.0,9.0,143,12,1,19,0,0
2013-12-10 20:00:00,14,4.0,2.0,10.0,248,12,1,20,0,0
2013-12-10 21:00:00,7,3.0,1.0,10.0,248,12,1,21,0,0
2013-12-10 22:00:00,8,3.0,2.0,9.0,248,12,1,22,0,0
2013-12-10 23:00:00,5,3.0,4.0,7.0,113,12,1,23,0,0
2013-12-11 00:00:00,115,2.0,5.0,6.0,113,12,2,0,0,0
2013-12-11 01:00:00,58,2.0,5.0,7.0,113,12,2,1,0,0
2013-12-11 02:00:00,28,2.0,4.0,8.0,113,12,2,2,0,0
2013-12-11 03:00:00,36,2.0,4.0,10.0,113,12,2,3,0,0
2013-12-11 04:00:00,24,2.0,4.0,9.0,113,12,2,4,0,0
2013-12-11 05:00:00,53,2.0,4.0,8.0,113,12,2,5,0,0
2013-12-11 06:00:00,353,1.0,4.0,8.0,113,12,2,6,0,0
2013-12-11 07:00:00,1154,2.0,3.0,9.0,113,12,2,7,0,0
2013-12-11 08:00:00,2081,2.0,2.0,10.0,113,12,2,8,0,0
2013-12-11 09:00:00,1399,2.0,0.0,11.0,113,12,2,9,0,0
2013-12-11 10:00:00,606,4.0,2.0,11.0,113,12,2,10,0,0
2013-12-11 11:00:00,543,6.0,4.0,11.0,113,12,2,11,0,0
2013-12-11 12:00:00,792,7.0,6.0,11.0,113,12,2,12,0,0
2013-12-11 13:00:00,856,7.0,5.0,12.0,113,12,2,13,0,0
2013-12-11 14:00:00,702,7.0,5.0,13.0,116,12,2,14,0,0
2013-12-11 15:00:00,853,6.0,4.0,14.0,116,12,2,15,0,0
2013-12-11 16:00:00,1179,5.0,3.0,13.0,116,12,2,16,0,0
2013-12-11 17:00:00,2425,4.0,2.0,13.0,116,12,2,17,0,0
2013-12-11 18:00:00,2364,4.0,1.0,13.0,116,12,2,18,0,0
2013-12-11 19:00:00,1265,3.0,1.0,13.0,116,12,2,19,0,0
2013-12-11 20:00:00,787,3.0,1.0,14.0,113,12,2,20,0,0
2013-12-11 21:00:00,585,3.0,1.0,14.0,113,12,2,21,0,0
2013-12-11 22:00:00,442,3.0,0.0,14.0,113,12,2,22,0,0
2013-12-11 23:00:00,235,3.0,0.0,14.0,122,12,2,23,0,0
2013-12-12 00:00:00,252,3.0,0.0,14.0,122,12,3,0,0,0
2013-12-12 01:00:00,154,3.0,0.0,14.0,122,12,3,1,0,0
2013-12-12 02:00:00,78,3.0,0.0,14.0,116,12,3,2,0,0
2013-12-12 03:00:00,62,3.0,0.0,15.0,116,12,3,3,0,0
2013-12-12 04:00:00,49,3.0,0.0,14.0,116,12,3,4,0,0
2013-12-12 05:00:00,60,3.0,1.0,13.0,143,12,3,5,0,0
2013-12-12 06:00:00,392,3.0,1.0,12.0,143,12,3,6,0,0
2013-12-12 07:00:00,1307,3.0,1.0,12.0,143,12,3,7,0,0
2013-12-12 08:00:00,2806,4.0,1.0,13.0,116,12,3,8,0,0
2013-12-12 09:00:00,1626,4.0,1.0,14.0,116,12,3,9,0,0
2013-12-12 10:00:00,689,5.0,3.0,12.0,116,12,3,10,0,0
2013-12-12 11:00:00,604,6.0,5.0,11.0,116,12,3,11,0,0
2013-12-12 12:00:00,788,8.0,6.0,10.0,116,12,3,12,0,0
2013-12-12 13:00:00,808,8.0,6.0,12.0,116,12,3,13,0,0
2013-12-12 14:00:00,748,8.0,6.0,13.0,122,12,3,14,0,0
2013-12-12 15:00:00,822,7.0,5.0,14.0,122,12,3,15,0,0
2013-12-12 16:00:00,1088,7.0,5.0,13.0,122,12,3,16,0,0
2013-12-12 17:00:00,1863,7.0,4.0,12.0,143,12,3,17,0,0
2013-12-12 18:00:00,1729,6.0,4.0,11.0,143,12,3,18,0,0
2013-12-12 19:00:00,1032,6.0,4.0,12.0,143,12,3,19,0,0
2013-12-12 20:00:00,694,6.0,4.0,14.0,116,12,3,20,0,0
2013-12-12 21:00:00,560,6.0,4.0,15.0,116,12,3,21,0,0
2013-12-12 22:00:00,470,6.0,4.0,15.0,116,12,3,22,0,0
2013-12-12 23:00:00,414,6.0,4.0,14.0,122,12,3,23,0,0
2013-12-13 00:00:00,334,6.0,4.0,13.0,122,12,4,0,0,0
2013-12-13 01:00:00,273,7.0,5.0,14.0,122,12,4,1,0,0
2013-12-13 02:00:00,200,8.0,5.0,16.0,119,12,4,2,0,0
2013-12-13 03:00:00,101,8.0,6.0,17.0,119,12,4,3,0,0
2013-12-13 04:00:00,70,9.0,6.0,17.0,119,12,4,4,0,0
2013-12-13 05:00:00,82,9.0,7.0,16.0,119,12,4,5,0,0
2013-12-13 06:00:00,303,9.0,7.0,15.0,119,12,4,6,0,0
2013-12-13 07:00:00,1020,9.0,7.0,16.0,119,12,4,7,0,0
2013-12-13 08:00:00,2221,9.0,7.0,17.0,263,12,4,8,0,0
2013-12-13 09:00:00,1429,9.0,7.0,18.0,263,12,4,9,0,0
2013-12-13 10:00:00,735,9.0,7.0,18.0,263,12,4,10,0,0
2013-12-13 11:00:00,673,10.0,8.0,18.0,119,12,4,11,0,0
2013-12-13 12:00:00,927,10.0,8.0,19.0,119,12,4,12,0,0
2013-12-13 13:00:00,932,10.0,7.0,20.0,119,12,4,13,0,0
2013-12-13 14:00:00,843,10.0,7.0,21.0,266,12,4,14,0,0
2013-12-13 15:00:00,925,9.0,6.0,23.0,266,12,4,15,0,0
2013-12-13 16:00:00,1228,9.0,7.0,19.0,266,12,4,16,0,0
2013-12-13 17:00:00,1509,9.0,7.0,15.0,143,12,4,17,0,0
2013-12-13 18:00:00,843,9.0,8.0,12.0,143,12,4,18,0,0
2013-12-13 19:00:00,502,9.0,7.0,14.0,143,12,4,19,0,0
2013-12-13 20:00:00,454,8.0,6.0,16.0,113,12,4,20,0,0
2013-12-13 21:00:00,373,8.0,5.0,18.0,113,12,4,21,0,0
2013-12-13 22:00:00,324,7.0,4.0,19.0,113,12,4,22,0,0
2013-12-13 23:00:00,382,7.0,3.0,20.0,113,12,4,23,0,0
2013-12-14 00:00:00,413,6.0,2.0,21.0,113,12,5,0,0,1
2013-12-14 01:00:00,377,5.0,2.0,19.0,113,12,5,1,0,1
2013-12-14 02:00:00,341,5.0,2.0,17.0,113,12,5,2,0,1
2013-12-14 03:00:00,239,4.0,2.0,16.0,113,12,5,3,0,1
2013-12-14 04:00:00,150,4.0,2.0,15.0,113,12,5,4,0,1
2013-12-14 05:00:00,67,3.0,1.0,14.0,113,12,5,5,0,1
2013-12-14 06:00:00,67,3.0,1.0,13.0,113,12,5,6,0,1
2013-12-14 07:00:00,131,3.0,1.0,15.0,113,12,5,7,0,1
2013-12-14 08:00:00,276,4.0,1.0,16.0,116,12,5,8,0,1
2013-12-14 09:00:00,594,4.0,1.0,17.0,116,12,5,9,0,1
2013-12-14 10:00:00,751,6.0,3.0,18.0,116,12,5,10,0,1
2013-12-14 11:00:00,1072,8.0,5.0,18.0,116,12,5,11,0,1
2013-12-14 12:00:00,1233,10.0,8.0,19.0,116,12,5,12,0,1
2013-12-14 13:00:00,1238,10.0,7.0,22.0,116,12,5,13,0,1
2013-12-14 14:00:00,1282,10.0,6.0,26.0,119,12,5,14,0,1
2013-12-14 15:00:00,1173,9.0,6.0,30.0,119,12,5,15,0,1
2013-12-14 16:00:00,1046,9.0,6.0,27.0,119,12,5,16,0,1
2013-12-14 17:00:00,901,9.0,6.0,25.0,119,12,5,17,0,1
2013-12-14 18:00:00,714,9.0,6.0,23.0,119,12,5,18,0,1
2013-12-14 19:00:00,606,9.0,5.0,27.0,119,12,5,19,0,1
2013-12-14 20:00:00,414,9.0,5.0,31.0,119,12,5,20,0,1
2013-12-14 21:00:00,249,9.0,5.0,35.0,119,12,5,21,0,1
2013-12-14 22:00:00,217,9.0,5.0,33.0,119,12,5,22,0,1
2013-12-14 23:00:00,210,9.0,6.0,30.0,122,12,5,23,0,1
2013-12-15 00:00:00,260,9.0,6.0,27.0,122,12,6,0,0,1
2013-12-15 01:00:00,275,10.0,6.0,26.0,122,12,6,1,0,1
2013-12-15 02:00:00,258,10.0,7.0,25.0,116,12,6,2,0,1
2013-12-15 03:00:00,187,10.0,7.0,24.0,116,12,6,3,0,1
2013-12-15 04:00:00,140,10.0,7.0,21.0,116,12,6,4,0,1
2013-12-15 05:00:00,84,10.0,7.0,18.0,116,12,6,5,0,1
2013-12-15 06:00:00,60,9.0,7.0,16.0,116,12,6,6,0,1
2013-12-15 07:00:00,99,9.0,7.0,16.0,116,12,6,7,0,1
2013-12-15 08:00:00,191,9.0,7.0,16.0,116,12,6,8,0,1
2013-12-15 09:00:00,385,9.0,7.0,17.0,116,12,6,9,0,1
2013-12-15 10:00:00,665,10.0,7.0,18.0,116,12,6,10,0,1
2013-12-15 11:00:00,819,11.0,8.0,20.0,119,12,6,11,0,1
2013-12-15 12:00:00,670,11.0,9.0,22.0,119,12,6,12,0,1
2013-12-15 13:00:00,516,11.0,8.0,25.0,119,12,6,13,0,1
2013-12-15 14:00:00,707,11.0,8.0,27.0,122,12,6,14,0,1
2013-12-15 15:00:00,701,11.0,8.0,30.0,122,12,6,15,0,1
2013-12-15 16:00:00,637,11.0,8.0,29.0,122,12,6,16,0,1
2013-12-15 17:00:00,346,11.0,8.0,27.0,200,12,6,17,0,1
2013-12-15 18:00:00,405,11.0,8.0,26.0,200,12,6,18,0,1
2013-12-15 19:00:00,266,11.0,8.0,29.0,200,12,6,19,0,1
2013-12-15 20:00:00,247,11.0,8.0,31.0,200,12,6,20,0,1
2013-12-15 21:00:00,204,11.0,7.0,34.0,200,12,6,21,0,1
2013-12-15 22:00:00,156,11.0,8.0,31.0,200,12,6,22,0,1
2013-12-15 23:00:00,91,11.0,8.0,29.0,119,12,6,23,0,1
2013-12-16 00:00:00,77,11.0,9.0,27.0,119,12,0,0,0,0
2013-12-16 01:00:00,51,11.0,8.0,29.0,119,12,0,1,0,0
2013-12-16 02:00:00,23,11.0,8.0,31.0,122,12,0,2,0,0
2013-12-16 03:00:00,19,11.0,8.0,34.0,122,12,0,3,0,0
2013-12-16 04:00:00,22,11.0,8.0,32.0,122,12,0,4,0,0
2013-12-16 05:00:00,46,11.0,8.0,31.0,122,12,0,5,0,0
2013-12-16 06:00:00,338,11.0,8.0,30.0,122,12,0,6,0,0
2013-12-16 07:00:00,1123,11.0,8.0,31.0,122,12,0,7,0,0
2013-12-16 08:00:00,2181,11.0,7.0,32.0,122,12,0,8,0,0
2013-12-16 09:00:00,895,11.0,7.0,33.0,122,12,0,9,0,0
2013-12-16 10:00:00,423,11.0,8.0,30.0,122,12,0,10,0,0
2013-12-16 11:00:00,427,12.0,9.0,26.0,122,12,0,11,0,0
2013-12-16 12:00:00,639,12.0,10.0,23.0,122,12,0,12,0,0
2013-12-16 13:00:00,695,12.0,10.0,23.0,122,12,0,13,0,0
2013-12-16 14:00:00,633,12.0,10.0,23.0,122,12,0,14,0,0
2013-12-16 15:00:00,741,12.0,9.0,24.0,122,12,0,15,0,0
2013-12-16 16:00:00,716,11.0,10.0,18.0,122,12,0,16,0,0
2013-12-16 17:00:00,1772,11.0,10.0,11.0,248,12,0,17,0,0
2013-12-16 18:00:00,1299,10.0,11.0,5.0,248,12,0,18,0,0
2013-12-16 19:00:00,622,10.0,9.0,8.0,248,12,0,19,0,0
2013-12-16 20:00:00,416,9.0,8.0,11.0,296,12,0,20,0,0
2013-12-16 21:00:00,222,9.0,7.0,14.0,296,12,0,21,0,0
2013-12-16 22:00:00,160,8.0,6.0,13.0,296,12,0,22,0,0
2013-12-16 23:00:00,108,7.0,5.0,12.0,143,12,0,23,0,0
2013-12-17 00:00:00,69,6.0,4.0,11.0,143,12,1,0,0,0
2013-12-17 01:00:00,46,6.0,4.0,10.0,143,12,1,1,0,0
2013-12-17 02:00:00,35,5.0,4.0,9.0,296,12,1,2,0,0
2013-12-17 03:00:00,19,5.0,4.0,8.0,296,12,1,3,0,0
2013-12-17 04:00:00,34,5.0,4.0,6.0,296,12,1,4,0,0
2013-12-17 05:00:00,62,5.0,5.0,3.0,119,12,1,5,0,0
2013-12-17 06:00:00,422,4.0,5.0,0.0,119,12,1,6,0,0
2013-12-17 07:00:00,1371,4.0,5.0,1.0,119,12,1,7,0,0
2013-12-17 08:00:00,2631,5.0,5.0,1.0,119,12,1,8,0,0
2013-12-17 09:00:00,1459,5.0,6.0,2.0,119,12,1,9,0,0
2013-12-17 10:00:00,617,5.0,6.0,2.0,119,12,1,10,0,0
2013-12-17 11:00:00,605,5.0,6.0,3.0,116,12,1,11,0,0
2013-12-17 12:00:00,756,5.0,6.0,3.0,116,12,1,12,0,0
2013-12-17 13:00:00,844,5.0,5.0,5.0,116,12,1,13,0,0
2013-12-17 14:00:00,736,5.0,4.0,7.0,116,12,1,14,0,0
2013-12-17 15:00:00,687,5.0,3.0,9.0,116,12,1,15,0,0
2013-12-17 16:00:00,813,5.0,3.0,9.0,116,12,1,16,0,0
2013-12-17 17:00:00,1000,5.0,3.0,9.0,248,12,1,17,0,0
2013-12-17 18:00:00,1154,5.0,3.0,9.0,248,12,1,18,0,0
2013-12-17 19:00:00,772,5.0,3.0,10.0,248,12,1,19,0,0
2013-12-17 20:00:00,539,6.0,4.0,10.0,266,12,1,20,0,0
2013-12-17 21:00:00,340,6.0,4.0,11.0,266,12,1,21,0,0
2013-12-17 22:00:00,239,6.0,5.0,9.0,266,12,1,22,0,0
2013-12-17 23:00:00,205,6.0,6.0,7.0,248,12,1,23,0,0
2013-12-18 00:00:00,148,6.0,6.0,5.0,248,12,2,0,0,0
2013-12-18 01:00:00,102,6.0,5.0,8.0,248,12,2,1,0,0
2013-12-18 02:00:00,36,6.0,4.0,11.0,122,12,2,2,0,0
2013-12-18 03:00:00,32,5.0,2.0,14.0,122,12,2,3,0,0
2013-12-18 04:00:00,31,5.0,2.0,15.0,122,12,2,4,0,0
2013-12-18 05:00:00,54,4.0,1.0,16.0,116,12,2,5,0,0
2013-12-18 06:00:00,383,4.0,1.0,17.0,116,12,2,6,0,0
2013-12-18 07:00:00,1306,5.0,2.0,19.0,116,12,2,7,0,0
2013-12-18 08:00:00,2753,6.0,2.0,21.0,116,12,2,8,0,0
2013-12-18 09:00:00,1448,7.0,3.0,24.0,116,12,2,9,0,0
2013-12-18 10:00:00,705,8.0,4.0,23.0,116,12,2,10,0,0
2013-12-18 11:00:00,588,9.0,5.0,23.0,116,12,2,11,0,0
2013-12-18 12:00:00,873,9.0,6.0,23.0,116,12,2,12,0,0
2013-12-18 13:00:00,923,9.0,6.0,25.0,116,12,2,13,0,0
2013-12-18 14:00:00,778,9.0,5.0,28.0,116,12,2,14,0,0
2013-12-18 15:00:00,725,8.0,5.0,31.0,116,12,2,15,0,0
2013-12-18 16:00:00,1020,9.0,5.0,30.0,116,12,2,16,0,0
2013-12-18 17:00:00,1843,9.0,5.0,29.0,122,12,2,17,0,0
2013-12-18 18:00:00,1627,9.0,5.0,28.0,122,12,2,18,0,0
2013-12-18 19:00:00,744,8.0,4.0,32.0,122,12,2,19,0,0
2013-12-18 20:00:00,233,8.0,4.0,35.0,266,12,2,20,0,0
2013-12-18 21:00:00,191,8.0,3.0,39.0,266,12,2,21,0,0
2013-12-18 22:00:00,207,8.0,4.0,34.0,266,12,2,22,0,0
2013-12-18 23:00:00,273,9.0,5.0,28.0,122,12,2,23,0,0
2013-12-19 00:00:00,203,9.0,6.0,23.0,122,12,3,0,0,0
2013-12-19 01:00:00,127,8.0,5.0,21.0,122,12,3,1,0,0
2013-12-19 02:00:00,99,7.0,3.0,20.0,113,12,3,2,0,0
2013-12-19 03:00:00,62,6.0,2.0,19.0,113,12,3,3,0,0
2013-12-19 04:00:00,41,5.0,2.0,18.0,113,12,3,4,0,0
2013-12-19 05:00:00,69,5.0,2.0,16.0,116,12,3,5,0,0
2013-12-19 06:00:00,351,4.0,1.0,14.0,116,12,3,6,0,0
2013-12-19 07:00:00,1249,4.0,1.0,15.0,116,12,3,7,0,0
2013-12-19 08:00:00,2720,4.0,0.0,16.0,116,12,3,8,0,0
2013-12-19 09:00:00,1471,4.0,0.0,17.0,116,12,3,9,0,0
2013-12-19 10:00:00,712,5.0,2.0,15.0,116,12,3,10,0,0
2013-12-19 11:00:00,711,6.0,4.0,14.0,113,12,3,11,0,0
2013-12-19 12:00:00,940,7.0,7.0,12.0,113,12,3,12,0,0
2013-12-19 13:00:00,928,7.0,6.0,12.0,113,12,3,13,0,0
2013-12-19 14:00:00,900,6.0,5.0,13.0,113,12,3,14,0,0
2013-12-19 15:00:00,782,6.0,4.0,13.0,113,12,3,15,0,0
2013-12-19 16:00:00,1042,6.0,3.0,13.0,113,12,3,16,0,0
2013-12-19 17:00:00,1773,5.0,3.0,13.0,116,12,3,17,0,0
2013-12-19 18:00:00,1589,5.0,2.0,14.0,116,12,3,18,0,0
2013-12-19 19:00:00,363,5.0,1.0,15.0,116,12,3,19,0,0
2013-12-19 20:00:00,367,4.0,1.0,16.0,296,12,3,20,0,0
2013-12-19 21:00:00,320,4.0,1.0,18.0,296,12,3,21,0,0
2013-12-21 00:00:00,275,9.0,5.0,28.0,119,12,5,0,0,1
2013-12-21 01:00:00,110,9.0,5.0,32.0,119,12,5,1,0,1
2013-12-21 02:00:00,150,8.0,4.0,35.0,296,12,5,2,0,1
2013-12-21 03:00:00,118,8.0,4.0,39.0,296,12,5,3,0,1
2013-12-21 04:00:00,54,9.0,4.0,34.0,296,12,5,4,0,1
2013-12-21 05:00:00,44,9.0,5.0,30.0,122,12,5,5,0,1
2013-12-21 06:00:00,57,9.0,6.0,26.0,122,12,5,6,0,1
2013-12-21 07:00:00,84,9.0,5.0,30.0,122,12,5,7,0,1
2013-12-21 08:00:00,191,9.0,5.0,34.0,122,12,5,8,0,1
2013-12-21 09:00:00,381,9.0,5.0,39.0,122,12,5,9,0,1
2013-12-21 10:00:00,517,9.0,5.0,35.0,122,12,5,10,0,1
2013-12-21 11:00:00,502,10.0,6.0,32.0,122,12,5,11,0,1
2013-12-21 12:00:00,289,10.0,7.0,29.0,122,12,5,12,0,1
2013-12-21 13:00:00,267,10.0,6.0,31.0,122,12,5,13,0,1
2013-12-21 14:00:00,378,10.0,6.0,33.0,119,12,5,14,0,1
2013-12-21 15:00:00,367,10.0,6.0,35.0,119,12,5,15,0,1
2013-12-21 16:00:00,353,10.0,6.0,34.0,119,12,5,16,0,1
2013-12-21 17:00:00,266,10.0,7.0,33.0,119,12,5,17,0,1
2013-12-21 18:00:00,283,11.0,7.0,32.0,119,12,5,18,0,1
2013-12-21 19:00:00,265,10.0,7.0,33.0,119,12,5,19,0,1
2013-12-21 20:00:00,197,10.0,7.0,34.0,119,12,5,20,0,1
2013-12-21 21:00:00,144,10.0,6.0,35.0,119,12,5,21,0,1
2013-12-21 22:00:00,209,9.0,6.0,30.0,119,12,5,22,0,1
2013-12-21 23:00:00,171,8.0,5.0,25.0,113,12,5,23,0,1
2013-12-22 00:00:00,223,7.0,4.0,21.0,113,12,6,0,0,1
2013-12-22 01:00:00,194,7.0,3.0,21.0,113,12,6,1,0,1
2013-12-22 02:00:00,153,6.0,3.0,21.0,113,12,6,2,0,1
2013-12-22 03:00:00,115,6.0,2.0,21.0,113,12,6,3,0,1
2013-12-22 04:00:00,85,6.0,3.0,22.0,113,12,6,4,0,1
2013-12-22 05:00:00,62,7.0,3.0,23.0,116,12,6,5,0,1
2013-12-22 06:00:00,72,7.0,3.0,24.0,116,12,6,6,0,1
2013-12-22 07:00:00,62,8.0,4.0,26.0,116,12,6,7,0,1
2013-12-22 08:00:00,140,8.0,4.0,27.0,266,12,6,8,0,1
2013-12-22 09:00:00,263,8.0,4.0,28.0,266,12,6,9,0,1
